Date,Bull,Neutral,Bear
10/31/2013,0.449664,0.33557,0.214765
11/7/2013,0.454829,0.327103,0.218069
11/14/2013,0.391975,0.333333,0.274691
11/21/2013,0.343931,0.361272,0.294798
11/28/2013,0.473016,0.244444,0.28254
12/5/2013,0.426415,0.298113,0.275472
12/12/2013,0.412651,0.337349,0.25
12/19/2013,0.474576,0.274576,0.250847
12/26/2013,0.550562,0.264045,0.185393
1/2/2014,0.430894,0.276423,0.292683
1/9/2014,0.43617,0.31383,0.25
1/16/2014,0.38992,0.395225,0.214854
1/23/2014,0.381201,0.381201,0.237598
1/30/2014,0.321839,0.350575,0.327586
2/6/2014,0.27896,0.356974,0.364066
2/13/2014,0.401478,0.325123,0.273399
2/20/2014,0.422,0.35,0.228
2/27/2014,0.396907,0.391753,0.21134
3/6/2014,0.405099,0.328612,0.266289
3/13/2014,0.413408,0.318436,0.268156
3/20/2014,0.367816,0.37069,0.261494
3/27/2014,0.311615,0.402266,0.286119
4/3/2014,0.353571,0.378571,0.267857
4/10/2014,0.284768,0.374172,0.34106
4/17/2014,0.272171,0.385321,0.342508
4/24/2014,0.345029,0.394737,0.260234
5/1/2014,0.297735,0.407767,0.294498
5/8/2014,0.283439,0.429936,0.286624
5/15/2014,0.33121,0.442675,0.226115
5/22/2014,0.304348,0.431677,0.263975
5/29/2014,0.364641,0.403315,0.232044
6/5/2014,0.395062,0.382716,0.222222
6/12/2014,0.446875,0.340625,0.2125
6/19/2014,0.351744,0.406977,0.241279
6/26/2014,0.372208,0.416873,0.210918
7/3/2014,0.385075,0.391045,0.223881
7/10/2014,0.376404,0.337079,0.286517
7/17/2014,0.323625,0.391586,0.28479
7/24/2014,0.296296,0.404321,0.299383
7/31/2014,0.311224,0.377551,0.311224
8/7/2014,0.308869,0.308869,0.382263
8/14/2014,0.398119,0.332288,0.269592
8/21/2014,0.461078,0.302395,0.236527
8/28/2014,0.519231,0.288462,0.192308
9/4/2014,0.446746,0.313609,0.239645
9/11/2014,0.403846,0.330128,0.266026
9/18/2014,0.42236,0.347826,0.229814
9/25/2014,0.418367,0.29932,0.282313
10/2/2014,0.354167,0.336806,0.309028
10/9/2014,0.398773,0.291411,0.309816
10/16/2014,0.42663,0.236413,0.336957
10/23/2014,0.496875,0.278125,0.225
10/30/2014,0.493711,0.295597,0.210692
11/6/2014,0.526882,0.322581,0.150538
11/13/2014,0.57931,0.227586,0.193103
11/20/2014,0.491176,0.270588,0.238235
11/27/2014,0.521452,0.270627,0.207921
12/4/2014,0.426778,0.313808,0.259414
12/11/2014,0.450172,0.32646,0.223368
12/18/2014,0.387352,0.343874,0.268775
12/25/2014,0.509434,0.301887,0.188679
1/1/2015,0.517375,0.289575,0.19305
1/8/2015,0.410072,0.31295,0.276978
1/15/2015,0.461059,0.323988,0.214953
1/22/2015,0.371429,0.320635,0.307937
1/29/2015,0.441718,0.334356,0.223926
2/5/2015,0.354949,0.320819,0.324232
2/12/2015,0.4,0.396721,0.203279
2/19/2015,0.470199,0.350993,0.178808
2/26/2015,0.453731,0.343284,0.202985
3/5/2015,0.398026,0.368421,0.233553
3/12/2015,0.315961,0.429967,0.254072
3/19/2015,0.271605,0.41358,0.314815
3/26/2015,0.384298,0.371901,0.243802
4/2/2015,0.353952,0.32646,0.319588
4/9/2015,0.287016,0.471526,0.241458
4/16/2015,0.320675,0.451477,0.227848
4/23/2015,0.3147,0.453416,0.231884
4/30/2015,0.308362,0.472125,0.219512
5/7/2015,0.270563,0.461039,0.268398
5/14/2015,0.267442,0.468992,0.263566
5/21/2015,0.252119,0.497881,0.25
5/28/2015,0.270019,0.478585,0.251397
6/4/2015,0.273399,0.480296,0.246305
6/11/2015,0.200375,0.473783,0.325843
6/18/2015,0.254083,0.402904,0.343013
6/25/2015,0.355556,0.427778,0.216667
7/2/2015,0.226121,0.423002,0.350877
7/9/2015,0.27907,0.429175,0.291755
7/16/2015,0.308108,0.459459,0.232432
7/23/2015,0.3254,0.4187,0.256
7/30/2015,0.211055,0.38191,0.407035
8/6/2015,0.243187,0.440252,0.316562
8/13/2015,0.304519,0.333988,0.361493
8/20/2015,0.268199,0.398467,0.333333
8/27/2015,0.325,0.292308,0.382692
9/3/2015,0.323843,0.359431,0.316726
9/10/2015,0.346499,0.303411,0.35009
9/17/2015,0.332645,0.376033,0.291322
9/24/2015,0.321199,0.391863,0.286938
10/1/2015,0.281059,0.319756,0.399185
10/8/2015,0.375238,0.342857,0.281905
10/15/2015,0.340816,0.387755,0.271429
10/22/2015,0.347656,0.412109,0.240234
10/29/2015,0.403922,0.390196,0.205882
11/5/2015,0.39,0.424,0.186
11/12/2015,0.342723,0.42723,0.230047
11/19/2015,0.307692,0.386813,0.305495
11/26/2015,0.323601,0.416058,0.260341
12/3/2015,0.294931,0.493088,0.211982
12/10/2015,0.285057,0.416092,0.298851
12/17/2015,0.238663,0.367542,0.393795
12/24/2015,0.263804,0.421268,0.314928
12/31/2015,0.250729,0.51312,0.236152
1/7/2016,0.221739,0.395652,0.382609
1/14/2016,0.178988,0.365759,0.455253
1/21/2016,0.21521,0.297735,0.487055
1/28/2016,0.297535,0.302817,0.399648
2/4/2016,0.275472,0.377358,0.34717
2/11/2016,0.192385,0.320641,0.486974
2/18/2016,0.275605,0.346369,0.378026
2/25/2016,0.311947,0.373894,0.314159
3/3/2016,0.320158,0.387352,0.29249
3/10/2016,0.373576,0.382688,0.243736
3/17/2016,0.299587,0.431818,0.268595
3/24/2016,0.337808,0.425056,0.237136
3/31/2016,0.271805,0.470588,0.257606
4/7/2016,0.321918,0.46347,0.214612
4/14/2016,0.278481,0.472574,0.248945
4/21/2016,0.334052,0.426724,0.239224
4/28/2016,0.273663,0.440329,0.286008
5/5/2016,0.223301,0.473301,0.303398
5/12/2016,0.204082,0.482993,0.312925
5/19/2016,0.193384,0.465649,0.340967
5/26/2016,0.177515,0.5286,0.293886
6/2/2016,0.301676,0.407821,0.290503
6/9/2016,0.278317,0.443366,0.278317
6/16/2016,0.253472,0.371528,0.375
6/23/2016,0.219697,0.42803,0.352273
6/30/2016,0.289125,0.376658,0.334218
7/7/2016,0.310573,0.422907,0.26652
7/14/2016,0.368664,0.387097,0.24424
7/21/2016,0.354251,0.378543,0.267206
7/28/2016,0.3125,0.403409,0.284091
8/4/2016,0.297872,0.434397,0.26773
8/11/2016,0.312925,0.419501,0.267574
8/18/2016,0.355649,0.380753,0.263598
8/25/2016,0.294243,0.409382,0.296375
9/1/2016,0.286,0.3987,0.3152
9/8/2016,0.297468,0.417722,0.28481
9/15/2016,0.279379,0.361419,0.359202
9/22/2016,0.24826,0.36891,0.382831
9/29/2016,0.24,0.388889,0.371111
10/6/2016,0.287946,0.433036,0.279018
10/13/2016,0.254717,0.408019,0.337264
10/20/2016,0.237395,0.384454,0.378151
10/27/2016,0.247549,0.411765,0.340686
11/3/2016,0.236364,0.420455,0.343182
11/10/2016,0.388889,0.317778,0.293333
11/17/2016,0.466531,0.267748,0.26572
11/24/2016,0.498938,0.280255,0.220807
12/1/2016,0.437751,0.311245,0.251004
12/8/2016,0.431211,0.303901,0.264887
12/15/2016,0.446575,0.230137,0.323288
12/22/2016,0.446064,0.262391,0.291545
12/29/2016,0.455696,0.28692,0.257384
1/5/2017,0.462006,0.285714,0.25228
1/12/2017,0.436364,0.293939,0.269697
1/19/2017,0.370079,0.30315,0.326772
1/26/2017,0.315789,0.349282,0.334928
2/2/2017,0.327982,0.330275,0.341743
2/9/2017,0.358025,0.365432,0.276543
2/16/2017,0.330909,0.345455,0.323636
2/23/2017,0.384615,0.292308,0.323077
3/2/2017,0.379085,0.264706,0.356209
3/9/2017,0.3,0.235,0.465
3/16/2017,0.311688,0.301299,0.387013
3/23/2017,0.352785,0.342175,0.30504
3/30/2017,0.302181,0.323988,0.373832
4/6/2017,0.283019,0.320755,0.396226
4/13/2017,0.28972,0.336449,0.373832
4/20/2017,0.257062,0.355932,0.387006
4/27/2017,0.380488,0.302439,0.317073
5/4/2017,0.380711,0.319797,0.299492
5/11/2017,0.327338,0.370504,0.302158
5/18/2017,0.238532,0.41896,0.342508
5/25/2017,0.328571,0.371429,0.3
6/1/2017,0.269231,0.415385,0.315385
6/8/2017,0.354331,0.350394,0.295276
6/15/2017,0.322709,0.38247,0.294821
6/22/2017,0.326531,0.384354,0.289116
6/29/2017,0.297143,0.434286,0.268571
7/6/2017,0.295775,0.405634,0.298592
7/13/2017,0.282407,0.421296,0.296296
7/20/2017,0.354839,0.387097,0.258065
7/27/2017,0.344595,0.412162,0.243243
8/3/2017,0.361111,0.317901,0.320988
8/10/2017,0.336667,0.34,0.323333
8/17/2017,0.341743,0.330275,0.327982
8/24/2017,0.280992,0.336088,0.38292
8/31/2017,0.25,0.351064,0.398936
9/7/2017,0.292776,0.34981,0.357414
9/14/2017,0.412879,0.367424,0.219697
9/21/2017,0.401361,0.326531,0.272109
9/28/2017,0.333333,0.37931,0.287356
10/5/2017,0.356,0.316,0.328
10/12/2017,0.397661,0.333333,0.269006
10/19/2017,0.37931,0.341379,0.27931
10/26/2017,0.396396,0.273273,0.33033
11/2/2017,0.450549,0.263736,0.285714
11/9/2017,0.451049,0.318182,0.230769
11/16/2017,0.293478,0.354348,0.352174
11/23/2017,0.35493,0.35493,0.290141
11/30/2017,0.359459,0.324324,0.316216
12/7/2017,0.368771,0.289037,0.342193
12/14/2017,0.45,0.26875,0.28125
12/21/2017,0.504975,0.238806,0.256219
12/28/2017,0.526455,0.267196,0.206349
1/4/2018,0.597531,0.246914,0.155556
1/11/2018,0.486726,0.262537,0.250737
1/18/2018,0.541133,0.244973,0.213894
1/25/2018,0.454545,0.305195,0.24026
2/1/2018,0.447712,0.264706,0.287582
2/8/2018,0.370277,0.279597,0.350126
2/15/2018,0.485194,0.300683,0.214123
2/22/2018,0.446512,0.325581,0.227907
3/1/2018,0.372832,0.393064,0.234104
3/8/2018,0.264026,0.452145,0.283828
3/15/2018,0.368421,0.418283,0.213296
3/22/2018,0.332344,0.382789,0.284866
3/29/2018,0.319361,0.327345,0.353293
4/5/2018,0.318966,0.314655,0.366379
4/12/2018,0.26087,0.311594,0.427536
4/19/2018,0.377834,0.329975,0.292191
4/26/2018,0.369085,0.375394,0.255521
5/3/2018,0.283951,0.41358,0.302469
5/10/2018,0.335106,0.409574,0.255319
5/17/2018,0.366755,0.427441,0.205805
5/24/2018,0.385621,0.362745,0.251634
5/31/2018,0.350181,0.386282,0.263538
6/7/2018,0.389313,0.343511,0.267176
6/14/2018,0.447802,0.335165,0.217033
6/21/2018,0.387187,0.350975,0.261838
6/28/2018,0.284483,0.307471,0.408046
7/5/2018,0.278552,0.328691,0.392758
7/12/2018,0.430508,0.277966,0.291525
7/19/2018,0.346633,0.40399,0.249377
7/26/2018,0.315217,0.415761,0.269022
8/2/2018,0.291105,0.38814,0.320755
8/9/2018,0.363636,0.326019,0.310345
8/16/2018,0.361702,0.347518,0.29078
8/23/2018,0.384615,0.344729,0.270655
8/30/2018,0.434959,0.321138,0.243902
9/6/2018,0.422222,0.314815,0.262963
9/13/2018,0.320896,0.350746,0.328358
9/20/2018,0.320423,0.359155,0.320423
9/27/2018,0.362205,0.326772,0.311024
10/4/2018,0.456621,0.292237,0.251142
10/11/2018,0.306061,0.339394,0.354545
10/18/2018,0.33935,0.310469,0.350181
10/25/2018,0.279693,0.310345,0.409962
11/1/2018,0.37931,0.275862,0.344828
11/8/2018,0.412844,0.275229,0.311927
11/15/2018,0.350877,0.289474,0.359649
11/22/2018,0.252525,0.276094,0.47138
11/29/2018,0.338816,0.266447,0.394737
12/6/2018,0.379433,0.315603,0.304965
12/13/2018,0.20904,0.30226,0.488701
12/20/2018,0.248649,0.278378,0.472973
12/27/2018,0.315476,0.181548,0.502976
1/3/2019,0.330189,0.242138,0.427673
1/10/2019,0.384615,0.321678,0.293706
1/17/2019,0.335347,0.302115,0.362538
1/24/2019,0.37659,0.300254,0.323155
1/31/2019,0.317568,0.364865,0.317568
2/7/2019,0.398734,0.373418,0.227848
2/14/2019,0.351032,0.39823,0.250737
2/21/2019,0.393189,0.352941,0.25387
2/28/2019,0.416327,0.383673,0.2
3/7/2019,0.37386,0.358663,0.267477
3/14/2019,0.324232,0.365188,0.31058
3/21/2019,0.373016,0.392857,0.234127
3/28/2019,0.332,0.396,0.272
4/4/2019,0.350211,0.367089,0.2827
4/11/2019,0.402878,0.393285,0.203837
4/18/2019,0.375635,0.406091,0.218274
4/25/2019,0.335227,0.463068,0.201705
5/2/2019,0.390244,0.396341,0.213415
5/9/2019,0.431159,0.336957,0.231884
5/16/2019,0.298246,0.308772,0.392982
5/23/2019,0.247059,0.392157,0.360784
5/30/2019,0.247934,0.35124,0.400826
6/6/2019,0.225275,0.348901,0.425824
6/13/2019,0.268398,0.38961,0.341991
6/20/2019,0.295082,0.383607,0.321311
6/27/2019,0.29589,0.383562,0.320548
7/3/2019,0.331551,0.34492,0.323529
7/11/2019,0.336111,0.388889,0.275
7/18/2019,0.359296,0.354271,0.286432
7/25/2019,0.317416,0.36236,0.320225
8/1/2019,0.384375,0.375,0.240625
8/8/2019,0.216561,0.301486,0.481953
8/15/2019,0.23176,0.319742,0.448498
8/22/2019,0.266355,0.336449,0.397196
8/29/2019,0.261307,0.316583,0.422111
9/5/2019,0.28642,0.318519,0.395062
9/12/2019,0.33125,0.35625,0.3125
9/19/2019,0.353383,0.368421,0.278195
9/26/2019,0.293737,0.37365,0.332613
10/3/2019,0.21374,0.391858,0.394402
10/10/2019,0.203085,0.357326,0.439589
10/17/2019,0.336182,0.353276,0.310541
10/24/2019,0.356021,0.361257,0.282723
10/31/2019,0.339759,0.375904,0.284337
11/7/2019,0.403023,0.357683,0.239295
11/14/2019,0.407229,0.344578,0.248193
11/21/2019,0.342432,0.367246,0.290323
11/29/2019,0.336391,0.360856,0.302752
12/5/2019,0.317152,0.391586,0.291262
12/12/2019,0.376316,0.363158,0.260526
12/19/2019,0.440945,0.354331,0.204724
12/26/2019,0.418879,0.365782,0.215339
1/2/2020,0.372159,0.409091,0.21875
1/9/2020,0.330688,0.37037,0.298942
1/16/2020,0.418338,0.30659,0.275072
1/23/2020,0.456019,0.296296,0.247685
1/30/2020,0.319783,0.311653,0.368564
2/6/2020,0.33871,0.30914,0.352151
2/13/2020,0.413333,0.322667,0.264
2/20/2020,0.405594,0.307692,0.286713
2/27/2020,0.304348,0.304348,0.391304
3/5/2020,0.387387,0.216216,0.396396
3/12/2020,0.297386,0.189542,0.513072
3/19/2020,0.343511,0.145038,0.51145
3/26/2020,0.329016,0.150259,0.520725
4/2/2020,0.342391,0.160326,0.497283
4/9/2020,0.365994,0.18732,0.446686
4/16/2020,0.348601,0.223919,0.427481
4/23/2020,0.248634,0.251366,0.5
4/30/2020,0.30597,0.253731,0.440299
5/7/2020,0.236686,0.236686,0.526627
5/14/2020,0.233129,0.260736,0.506135
5/21/2020,0.290043,0.25974,0.450216
5/28/2020,0.330709,0.248031,0.42126
6/4/2020,0.345515,0.265781,0.388704
6/11/2020,0.342767,0.27673,0.380503
6/18/2020,0.243671,0.278481,0.477848
6/25/2020,0.241379,0.269592,0.489028
7/2/2020,0.221519,0.31962,0.458861
7/9/2020,0.271552,0.301724,0.426724
7/16/2020,0.30837,0.237885,0.453744
7/23/2020,0.260563,0.271127,0.46831
7/30/2020,0.20229,0.312977,0.484733
8/6/2020,0.232877,0.291096,0.476027
8/13/2020,0.300366,0.278388,0.421245
8/20/2020,0.303887,0.272085,0.424028
8/27/2020,0.320755,0.283019,0.396226
9/3/2020,0.308017,0.274262,0.417722
9/10/2020,0.237113,0.278351,0.484536
9/17/2020,0.320197,0.275862,0.403941
9/24/2020,0.248945,0.291139,0.459916
10/1/2020,0.262376,0.306931,0.430693
10/8/2020,0.347418,0.262911,0.389671
10/15/2020,0.347826,0.294686,0.357488
10/22/2020,0.357466,0.312217,0.330317
10/29/2020,0.352941,0.294118,0.352941
11/5/2020,0.37963,0.305556,0.314815
11/12/2020,0.558376,0.192893,0.248731
11/19/2020,0.443515,0.292887,0.263598
11/27/2020,0.472527,0.252747,0.274725
12/3/2020,0.490706,0.282528,0.226766
12/10/2020,0.480565,0.250883,0.268551
12/17/2020,0.434263,0.302789,0.262948
12/24/2020,0.435685,0.344398,0.219917
12/31/2020,0.460784,0.271242,0.267974
1/7/2021,0.4519,0.2308,0.3173
1/21/2021,0.425466,0.229814,0.34472
1/28/2021,0.376623,0.24026,0.383117
2/4/2021,0.373529,0.270588,0.355882
2/11/2021,0.454545,0.282828,0.262626
2/18/2021,0.470588,0.275542,0.25387
2/25/2021,0.459283,0.302932,0.237785
3/4/2021,0.402597,0.344156,0.253247
3/11/2021,0.494118,0.270588,0.235294
3/18/2021,0.489437,0.274648,0.235915
3/25/2021,0.509494,0.28481,0.205696
4/1/2021,0.458333,0.309524,0.232143
4/8/2021,0.569079,0.226974,0.203947
4/15/2021,0.538206,0.215947,0.245847
4/22/2021,0.526814,0.268139,0.205047
4/29/2021,0.425676,0.317568,0.256757
5/6/2021,0.443137,0.32549,0.231373
5/13/2021,0.365188,0.365188,0.269625
5/20/2021,0.370253,0.367089,0.262658
5/27/2021,0.364286,0.371429,0.264286
6/3/2021,0.440729,0.361702,0.197568
6/10/2021,0.402256,0.390977,0.206767
6/17/2021,0.411215,0.327103,0.261682
6/24/2021,0.404167,0.3625,0.233333
7/1/2021,0.486486,0.291892,0.221622
7/8/2021,0.401961,0.352941,0.245098
7/15/2021,0.361702,0.370213,0.268085
7/22/2021,0.306452,0.387097,0.306452
7/29/2021,0.361607,0.397321,0.241071
8/5/2021,0.360656,0.322404,0.31694
8/12/2021,0.369748,0.315126,0.315126
8/19/2021,0.331731,0.317308,0.350962
8/26/2021,0.395604,0.274725,0.32967
9/2/2021,0.434343,0.232323,0.333333
9/9/2021,0.388889,0.338889,0.272222
9/16/2021,0.22449,0.382653,0.392857
9/23/2021,0.298969,0.309278,0.391753
9/30/2021,0.281437,0.311377,0.407186
10/7/2021,0.254717,0.377358,0.367925
10/14/2021,0.379147,0.303318,0.317536
10/21/2021,0.4689,0.253589,0.277512
10/27/2021,0.398268,0.307359,0.294372
11/4/2021,0.415,0.325,0.26
11/11/2021,0.48,0.28,0.24
11/18/2021,0.388393,0.339286,0.272321
11/24/2021,0.338095,0.304762,0.357143
12/2/2021,0.266667,0.309524,0.42381
12/9/2021,0.297189,0.39759,0.305221
12/16/2021,0.252427,0.354369,0.393204
12/23/2021,0.295699,0.365591,0.33871
12/30/2021,0.376569,0.317992,0.305439
1/6/2022,0.327586,0.33908,0.333333
1/13/2022,0.249071,0.36803,0.3829
1/20/2022,0.209607,0.323144,0.467249
1/27/2022,0.231373,0.239216,0.529412
2/3/2022,0.264925,0.298507,0.436567
2/10/2022,0.24359,0.401709,0.354701
2/17/2022,0.192488,0.375587,0.431925
2/24/2022,0.233945,0.229358,0.536697
3/3/2022,0.303867,0.281768,0.414365
3/10/2022,0.24,0.302222,0.457778
3/17/2022,0.22467,0.277533,0.497797
3/24/2022,0.328042,0.31746,0.354497
3/31/2022,0.318841,0.405797,0.275362
4/7/2022,0.247126,0.33908,0.413793
4/14/2022,0.158371,0.357466,0.484163
4/21/2022,0.188679,0.372642,0.438679
4/28/2022,0.164384,0.242009,0.593607
5/5/2022,0.268722,0.202643,0.528634
5/12/2022,0.243243,0.266409,0.490347
5/19/2022,0.25969,0.236434,0.503876
5/26/2022,0.198488,0.266541,0.534972
6/2/2022,0.320175,0.309211,0.370614
6/9/2022,0.210227,0.321023,0.46875
6/16/2022,0.194444,0.222222,0.583333
6/23/2022,0.182033,0.224586,0.593381
6/30/2022,0.22779,0.305239,0.46697
7/7/2022,0.19382,0.27809,0.52809
7/14/2022,0.268882,0.265861,0.465257
7/21/2022,0.29589,0.282192,0.421918
7/28/2022,0.277228,0.321782,0.40099
8/4/2022,0.305556,0.305556,0.388889
8/11/2022,0.321543,0.311897,0.366559
8/18/2022,0.333333,0.295139,0.371528
8/25/2022,0.277008,0.299169,0.423823
9/1/2022,0.219178,0.276712,0.50411
9/8/2022,0.180685,0.286604,0.53271
9/15/2022,0.261324,0.278746,0.45993
9/22/2022,0.177258,0.214047,0.608696
9/29/2022,0.199525,0.192399,0.608076
10/6/2022,0.239193,0.213256,0.54755
10/13/2022,0.203647,0.237082,0.559271
10/20/2022,0.225989,0.211864,0.562147
10/27/2022,0.265896,0.277457,0.456647
11/3/2022,0.305648,0.365449,0.328904
11/10/2022,0.250871,0.278746,0.470383
11/17/2022,0.33452,0.263345,0.402135
11/24/2022,0.28863,0.309038,0.402332
12/1/2022,0.244681,0.351064,0.404255
12/8/2022,0.247273,0.334545,0.418182
12/15/2022,0.243028,0.310757,0.446215
12/22/2022,0.203077,0.273846,0.523077
12/29/2022,0.264881,0.258929,0.47619
1/5/2023,0.205128,0.375,0.419872
1/12/2023,0.240283,0.360424,0.399293
1/19/2023,0.309711,0.35958,0.330709
1/26/2023,0.283668,0.34957,0.366762
2/2/2023,0.299003,0.355482,0.345515
2/9/2023,0.375,0.375,0.25
2/16/2023,0.341176,0.370588,0.288235
2/23/2023,0.216471,0.397647,0.385882
3/2/2023,0.233766,0.318182,0.448052
3/9/2023,0.248276,0.334483,0.417241
3/16/2023,0.192171,0.323843,0.483986
3/23/2023,0.209497,0.301676,0.488827
3/30/2023,0.2251,0.3187,0.4561
4/6/2023,0.3333,0.3165,0.3502
4/13/2023,0.2605,0.3946,0.3448
4/20/2023,0.272152,0.376582,0.351266
4/27/2023,0.241379,0.373563,0.385057
5/4/2023,0.240816,0.310204,0.44898
5/11/2023,0.293893,0.293893,0.412214
5/18/2023,0.228956,0.373737,0.397306
5/25/2023,0.273846,0.329231,0.396923
6/1/2023,0.290541,0.341216,0.368243
6/8/2023,0.445483,0.311526,0.242991
6/15/2023,0.45182,0.321199,0.226981
6/22/2023,0.428571,0.293878,0.277551
6/29/2023,0.419277,0.306024,0.274699
7/6/2023,0.463918,0.291237,0.244845
7/13/2023,0.409984,0.331395,0.258721
7/20/2023,0.513575,0.271493,0.214932
7/27/2023,0.449064,0.309771,0.241164
8/3/2023,0.489848,0.296954,0.213198
8/10/2023,0.446991,0.297994,0.255014
8/17/2023,0.358904,0.339726,0.30137
8/24/2023,0.322654,0.318078,0.359268
8/31/2023,0.330935,0.323741,0.345324
9/7/2023,0.421918,0.282192,0.29589
9/14/2023,0.344156,0.363636,0.292208
9/21/2023,0.312977,0.340967,0.346056
9/28/2023,0.277916,0.312655,0.409429
10/5/2023,0.30102,0.283163,0.415816
10/12/2023,0.4,0.235135,0.364865
10/19/2023,0.340659,0.313187,0.346154
10/26/2023,0.292804,0.275434,0.431762
11/2/2023,0.243094,0.254144,0.502762
11/9/2023,0.426036,0.301775,0.272189
11/16/2023,0.437838,0.281081,0.281081
11/23/2023,0.452991,0.310541,0.236467
11/30/2023,0.487578,0.31677,0.195652
12/7/2023,0.473118,0.252688,0.274194
12/14/2023,0.512968,0.293948,0.193084
12/21/2023,0.529248,0.261838,0.208914
12/28/2023,0.463291,0.286076,0.250633
1/4/2024,0.48564,0.279373,0.234987
1/11/2024,0.486,0.272,0.242
1/18/2024,0.404,0.329,0.268
1/25/2024,0.393,0.346,0.261
2/1/2024,0.491,0.264,0.245
2/8/2024,0.49,0.284,0.226
2/13/2024,0.422,0.311,0.268
2/20/2024,0.443,0.295,0.262
2/27/2024,0.465,0.322,0.213
3/5/2024,0.517,0.265,0.218
